名称,手环,采集时间,开始时间,结束时间,入库时间,num-1,num-2,num-3
null,n9tcspumphp0,null,null,null,null,228,134,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,233,133,0
null,n9tcspumphp0,null,null,null,null,231,135,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,215,133,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,216,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,218,131,0
null,n9tcspumphp0,null,null,null,null,220,136,0
null,n9tcspumphp0,null,null,null,null,213,134,0
null,n9tcspumphp0,null,null,null,null,221,135,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,230,133,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,224,135,0
null,n9tcspumphp0,null,null,null,null,231,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,228,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,215,134,0
null,n9tcspumphp0,null,null,null,null,216,132,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,226,135,0
null,n9tcspumphp0,null,null,null,null,222,135,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,232,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,210,133,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,230,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,218,134,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,214,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,225,131,0
null,n9tcspumphp0,null,null,null,null,210,133,0
null,n9tcspumphp0,null,null,null,null,229,131,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,215,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,228,132,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,233,132,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,228,136,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,222,131,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,218,134,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,219,134,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,222,130,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,232,133,0
null,n9tcspumphp0,null,null,null,null,234,132,0
null,n9tcspumphp0,null,null,null,null,230,134,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,228,135,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,226,135,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,228,135,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,219,135,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,232,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,228,134,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,231,134,0
null,n9tcspumphp0,null,null,null,null,228,134,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,232,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,227,131,0
null,n9tcspumphp0,null,null,null,null,227,135,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,228,134,0
null,n9tcspumphp0,null,null,null,null,219,134,0
null,n9tcspumphp0,null,null,null,null,226,135,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,232,132,0
null,n9tcspumphp0,null,null,null,null,216,134,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,223,131,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,219,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,221,131,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,215,133,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,230,133,0
null,n9tcspumphp0,null,null,null,null,227,135,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,222,135,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,228,132,0
null,n9tcspumphp0,null,null,null,null,227,131,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,231,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,222,135,0
null,n9tcspumphp0,null,null,null,null,214,134,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,216,134,0
null,n9tcspumphp0,null,null,null,null,222,131,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,218,134,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,231,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,216,131,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,223,131,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,225,135,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,216,130,0
null,n9tcspumphp0,null,null,null,null,231,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,228,132,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,222,131,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,226,131,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,223,131,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,218,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,230,131,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,233,132,0
null,n9tcspumphp0,null,null,null,null,218,132,0
null,n9tcspumphp0,null,null,null,null,218,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,216,134,0
null,n9tcspumphp0,null,null,null,null,213,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,222,131,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,227,130,0
null,n9tcspumphp0,null,null,null,null,230,134,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,231,133,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,235,134,0
null,n9tcspumphp0,null,null,null,null,225,135,0
null,n9tcspumphp0,null,null,null,null,216,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,231,133,0
null,n9tcspumphp0,null,null,null,null,229,131,0
null,n9tcspumphp0,null,null,null,null,216,132,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,234,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,222,135,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,227,135,0
null,n9tcspumphp0,null,null,null,null,214,135,0
null,n9tcspumphp0,null,null,null,null,223,131,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,227,135,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,228,135,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,223,135,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,221,135,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,234,134,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,215,134,0
null,n9tcspumphp0,null,null,null,null,219,131,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,231,133,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,223,131,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,219,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,216,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,217,133,0
null,n9tcspumphp0,null,null,null,null,215,132,0
null,n9tcspumphp0,null,null,null,null,233,132,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,230,133,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,231,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,212,135,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,219,134,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,214,131,0
null,n9tcspumphp0,null,null,null,null,214,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,232,133,0
null,n9tcspumphp0,null,null,null,null,217,135,0
null,n9tcspumphp0,null,null,null,null,217,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,227,134,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,221,133,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,217,132,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,220,135,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,227,135,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,216,134,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,222,134,0
null,n9tcspumphp0,null,null,null,null,217,134,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,232,134,0
null,n9tcspumphp0,null,null,null,null,222,131,0
null,n9tcspumphp0,null,null,null,null,233,134,0
null,n9tcspumphp0,null,null,null,null,218,133,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,228,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,224,132,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,215,134,0
null,n9tcspumphp0,null,null,null,null,220,134,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,229,134,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,224,133,0
null,n9tcspumphp0,null,null,null,null,229,132,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,230,133,0
null,n9tcspumphp0,null,null,null,null,223,132,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,226,131,0
null,n9tcspumphp0,null,null,null,null,220,132,0
null,n9tcspumphp0,null,null,null,null,222,133,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,223,133,0
null,n9tcspumphp0,null,null,null,null,230,133,0
null,n9tcspumphp0,null,null,null,null,226,133,0
null,n9tcspumphp0,null,null,null,null,218,135,0
null,n9tcspumphp0,null,null,null,null,220,131,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,227,132,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,222,132,0
null,n9tcspumphp0,null,null,null,null,219,133,0
null,n9tcspumphp0,null,null,null,null,221,134,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,229,134,0
null,n9tcspumphp0,null,null,null,null,220,131,0
null,n9tcspumphp0,null,null,null,null,215,131,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,220,133,0
null,n9tcspumphp0,null,null,null,null,225,133,0
null,n9tcspumphp0,null,null,null,null,231,134,0
null,n9tcspumphp0,null,null,null,null,221,132,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,223,134,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,228,132,0
null,n9tcspumphp0,null,null,null,null,224,134,0
null,n9tcspumphp0,null,null,null,null,223,135,0
null,n9tcspumphp0,null,null,null,null,219,131,0
null,n9tcspumphp0,null,null,null,null,233,134,0
null,n9tcspumphp0,null,null,null,null,233,133,0
null,n9tcspumphp0,null,null,null,null,226,134,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,227,133,0
null,n9tcspumphp0,null,null,null,null,232,135,0
null,n9tcspumphp0,null,null,null,null,228,135,0
null,n9tcspumphp0,null,null,null,null,225,135,0
null,n9tcspumphp0,null,null,null,null,229,133,0
null,n9tcspumphp0,null,null,null,null,219,132,0
null,n9tcspumphp0,null,null,null,null,222,136,0
null,n9tcspumphp0,null,null,null,null,222,135,0
null,n9tcspumphp0,null,null,null,null,229,134,0
null,n9tcspumphp0,null,null,null,null,225,132,0
null,n9tcspumphp0,null,null,null,null,226,132,0
null,n9tcspumphp0,null,null,null,null,225,134,0
null,n9tcspumphp0,null,null,null,null,228,133,0
null,n9tcspumphp0,null,null,null,null,222,134,0
